"0","data <- read_csv(file=""./Data_sets/EL_2018_2020_master_9_30_20_EVI_uncertainty.csv"") %>%"
"0","  mutate(GI = rep(0, nrow(.)),"
"0","         Season = rep(0, nrow(.))) %>%"
"0","         #wc90_filler = rep(0, nrow(data))"
"0","  select(Day_of_year,"
"0","         Discont_day_of_year,"
"0","         Air_temp_daily_ave_degree_C,"
"0","         Water_table_daily_ave_cm,"
"0","         #PAR_daily_ave_umol_m2_day,"
"0","         #FPAR,"
"0","         GPP_gC_m2_day,"
"0","         GI,"
"0","         Season,"
"0","         #wc90_filler,"
"0","         Wetland_age_years,"
"0","         Year) %>%"
"0"," filter(between(Year, 2018, 2021)) %>%"
"0","  as.data.frame(.)"
"0",""
"0","# 2.a) substitute the peprmt GPP data with"
"0","#       MEM-calculated NPP data; relabel column."
"0","#data[5] <-  c(rep(0, nrow(data)))"
"0","data[5] <- GPP_mod_EL"
